Date,US,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,DC,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New_Hampshire,New_Jersey,New_Mexico,New_York,North_Carolina,North_Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode_Island,South_Carolina,South_Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West_Virginia,Wisconsin,Wyoming,U.S. Natural Gas Total Consumption (MMcf),U.S. Natural Gas Lease and Plant Fuel Consumption (MMcf),U.S. Natural Gas Pipeline & Distribution Use (MMcf),Natural Gas Delivered to Consumers in the U.S. (MMcf),U.S. Natural Gas Residential Consumption (MMcf),Natural Gas Deliveries to Commercial Consumers (Including Vehicle Fuel through 1996) in the U.S. (MMcf),U.S. Natural Gas Industrial Consumption (MMcf),U.S. Natural Gas Vehicle Fuel Consumption (MMcf),U.S. Natural Gas Deliveries to Electric Power Consumers (MMcf),U.S. Natural Gas Wellhead Price ,Price of U.S. Natural Gas Imports,U.S. Natural Gas Pipeline Imports Price,Price of U.S. Natural Gas LNG Imports ,Price of U.S. Natural Gas Exports,Price of U.S. Natural Gas Pipeline Exports ,Price of Liquefied U.S. Natural Gas Exports,U.S. Natural Gas Citygate Price,U.S. Price of Natural Gas Delivered to Residential Consumers,U.S. Price of Natural Gas Sold to Commercial Consumers,United States Natural Gas Industrial Price,U.S. Natural Gas Electric Power Price,U.S. Natural Gas Gross Withdrawals (MMcf),U.S. Natural Gas Gross Withdrawals from Gas Wells (MMcf),U.S. Natural Gas Gross Withdrawals from Oil Wells (MMcf),U.S. Natural Gas Gross Withdrawals from Shale Gas (MMcf),U.S. Natural Gas Gross Withdrawals from Coalbed Wells (MMcf),U.S. Natural Gas Repressuring (MMcf),U.S. Nonhydrocarbon Gases Removed from Natural Gas (MMcf),U.S. Natural Gas Vented and Flared (MMcf),U.S. Natural Gas Marketed Production (MMcf),U.S. Natural Gas Plant Liquids Production (MMcf),U.S. Dry Natural Gas Production (MMcf),U.S. Total Natural Gas Underground Storage Capacity (MMcf),U.S. Natural Gas Underground Storage Volume (MMcf),U.S. Total Natural Gas in Underground Storage (Base Gas) (MMcf),U.S. Total Natural Gas in Underground Storage (Working Gas) (MMcf),U.S. Total Natural Gas Injections into Underground Storage (MMcf),U.S. Natural  Gas Underground Storage Withdrawals (MMcf),U.S. Natural Gas Underground Storage Net Withdrawals (MMcf)
2007-01-01,11.18,15.6,7.84,12.19,9.96,9.99,7.96,12.58,12.98,14.51,12.85,12.5,25.49,10.86,9.68,9.81,9.94,11.46,11.27,11.98,14.87,13.17,16.14,10.07,10.39,10.74,11.44,9.37,9.43,12.08,14.95,11.38,10.25,12.09,12.73,8.36,11.94,10.1,12.42,12.44,13.8,13.78,9.18,12.24,9.16,8.25,12.22,12.21,12.54,13.36,10.37,8.16,2475594.0,100343.0,67439.0,2306943.0,803075,431711,621914.0,2094.0,448149.0,5.7,6.5,6.52,6.38,6.58,6.62,6.08,7.88,12.17,11.18,7.36,7.08,2042882.0,1208647.0,495368.0,169026.0,169842.0,323929.0,55318.0,11165.0,1652470,76119,1576351.0,8287550.0,6599227.0,4216333.0,2382895.0,56863.0,740117.0,683254.0
2007-02-01,11.22,14.44,7.8,12.65,9.18,10.57,8.67,12.16,13.66,14.3,13.18,12.6,26.3,10.87,9.8,9.57,10.14,11.7,9.81,12.04,15.15,12.2,15.0,9.8,10.59,11.8,11.24,9.37,8.97,12.0,15.35,11.45,9.81,12.39,12.23,8.64,11.78,10.16,12.52,12.53,14.13,13.84,9.11,11.89,8.65,8.19,12.15,12.07,12.79,13.36,10.67,8.04,2566993.0,91902.0,70273.0,2403778.0,899461,477253,599687.0,1891.0,425485.0,6.8,7.39,7.37,7.54,7.35,7.49,5.91,8.57,12.13,11.22,8.25,8.18,1878003.0,1109144.0,462784.0,152669.0,153405.0,305232.0,48838.0,10473.0,1513461,69716,1443745.0,8282150.0,5867298.0,4215728.0,1651569.0,50536.0,782391.0,731856.0
2007-03-01,11.79,14.79,7.84,12.65,9.53,10.47,8.82,12.31,16.54,14.33,13.67,12.79,26.27,10.75,10.07,12.15,10.62,11.93,10.22,12.33,15.09,13.14,15.97,10.17,10.85,11.94,11.5,9.8,9.48,11.88,16.29,14.63,10.17,12.77,12.69,9.36,12.14,10.39,12.73,12.93,14.6,13.88,10.03,12.39,9.68,8.43,12.21,11.88,12.79,13.02,10.69,8.39,2128845.0,103417.0,57526.0,1967388.0,616531,354274,578474.0,2094.0,416015.0,6.65,7.45,7.43,7.53,7.33,7.42,5.85,8.79,12.81,11.79,8.42,7.64,2094555.0,1256526.0,499160.0,169026.0,169842.0,323291.0,55329.0,12849.0,1703085,78451,1624634.0,8317150.0,5849891.0,4246889.0,1603002.0,219347.0,269760.0,50413.0
2007-04-01,11.5,15.61,7.63,12.83,10.18,10.21,7.91,12.19,16.57,13.93,13.94,13.41,26.63,10.95,10.84,10.78,9.97,12.95,10.14,12.2,15.14,12.04,16.43,10.08,9.94,11.31,12.03,9.84,9.58,12.12,17.61,11.91,10.3,12.15,12.34,8.58,11.58,11.87,12.72,12.6,14.78,13.47,9.06,11.9,9.97,8.29,12.45,11.63,12.86,13.6,10.33,7.74,1810079.0,98777.0,48595.0,1662412.0,407708,259849,539684.0,2026.0,453144.0,6.26,7.24,7.24,7.22,7.41,7.53,5.86,8.2,13.31,11.5,8.14,7.77,1994942.0,1197836.0,469170.0,163574.0,164363.0,302337.0,53009.0,12923.0,1626673,74931,1551743.0,8311750.0,5968611.0,4245870.0,1722741.0,273492.0,153774.0,-119718.0
2007-05-01,11.51,15.4,6.87,12.98,10.32,10.21,8.81,12.66,17.32,13.83,13.3,15.13,27.04,10.81,11.2,13.21,10.72,13.24,12.44,12.31,14.33,12.31,14.76,10.56,10.48,11.2,12.37,10.22,9.11,12.11,15.17,12.64,9.91,11.07,12.61,9.11,12.14,11.68,11.58,13.24,15.23,12.57,9.58,11.45,9.82,7.82,13.33,11.54,12.73,14.61,9.77,7.38,1559080.0,104599.0,41342.0,1414428.0,215724,168349,521172.0,2094.0,507089.0,6.75,7.45,7.42,7.52,7.47,7.58,5.65,8.41,14.69,11.51,8.11,7.96,2066642.0,1273889.0,453886.0,169026.0,169842.0,280878.0,51144.0,12070.0,1722549,79347,1643202.0,8327850.0,6431710.0,4250470.0,2181239.0,497741.0,38201.0,-459540.0
2007-06-01,11.81,15.67,6.96,13.08,10.49,10.84,8.03,13.01,15.95,12.99,13.28,14.72,27.95,10.77,12.49,11.81,11.45,14.96,13.08,12.07,14.12,11.87,12.91,10.78,10.48,10.4,13.28,11.42,9.48,12.35,15.21,12.63,10.58,11.62,12.75,9.85,12.03,13.05,12.61,13.51,16.27,13.06,9.43,12.12,10.53,7.95,13.41,11.85,13.2,15.46,11.06,7.57,1555226.0,101193.0,41310.0,1413254.0,137169,134769,510823.0,2026.0,628467.0,6.62,7.32,7.3,7.41,7.31,7.41,5.73,8.45,16.28,11.81,7.92,7.8,2019862.0,1237733.0,454192.0,163574.0,164363.0,287517.0,53434.0,12445.0,1666465,76764,1589702.0,8327850.0,6813786.0,4231002.0,2582784.0,436633.0,47166.0,-389468.0
2007-07-01,11.63,15.4,6.2,13.46,10.69,10.84,7.7,13.45,16.54,12.74,13.54,15.02,28.52,10.88,13.41,11.23,11.46,15.03,12.88,11.43,14.11,11.83,13.55,10.37,9.46,10.25,13.22,12.06,9.55,12.38,15.24,11.67,11.1,10.72,13.28,8.91,11.25,13.86,12.76,13.3,18.48,12.97,9.36,12.45,10.3,8.1,14.16,11.8,13.35,14.54,10.78,8.23,1659882.0,103426.0,44231.0,1513157.0,117616,122408,510518.0,2094.0,760521.0,6.21,6.56,6.45,6.92,6.47,6.51,5.87,8.02,16.71,11.63,7.51,7.03,2053286.0,1261842.0,452576.0,169026.0,169842.0,282080.0,54774.0,13195.0,1703237,78458,1624779.0,8323150.0,7123259.0,4227004.0,2896255.0,397159.0,83554.0,-313605.0
2007-08-01,11.19,15.24,7.14,13.52,10.78,9.69,8.76,12.62,16.59,12.49,13.03,15.33,30.06,11.07,12.99,11.05,10.46,14.56,13.16,10.56,13.75,11.32,13.01,10.07,8.75,9.93,13.42,12.26,8.57,12.59,14.9,10.86,9.98,10.2,13.13,9.14,10.96,13.66,12.91,12.84,17.91,12.82,8.73,12.47,10.07,8.25,14.26,11.71,13.17,16.54,9.97,7.64,1896137.0,104005.0,50914.0,1741755.0,112015,127081,531132.0,2094.0,969433.0,5.76,6.0,5.92,6.29,6.1,6.1,6.06,7.6,16.71,11.19,6.72,6.83,2076235.0,1272772.0,464595.0,169026.0,169842.0,295104.0,56214.0,12145.0,1712771,78897,1633875.0,8342350.0,7250170.0,4229371.0,3020799.0,293738.0,167095.0,-126643.0
2007-09-01,10.92,15.44,7.21,13.42,10.26,9.16,8.13,12.62,16.24,12.46,12.47,14.12,30.27,11.12,11.79,10.08,9.4,13.34,13.41,10.09,13.76,11.0,13.29,10.04,8.96,9.93,13.22,11.38,8.57,12.65,13.39,10.04,8.93,9.84,13.01,7.68,10.71,13.2,13.04,12.63,17.73,12.62,8.14,11.96,10.35,8.13,14.26,11.34,13.05,16.49,9.48,7.88,1590484.0,101696.0,42286.0,1446674.0,116439,127320,517561.0,2026.0,683327.0,5.3,5.49,5.46,5.71,5.83,5.81,6.14,7.0,16.03,10.92,6.28,6.33,2040241.0,1251805.0,460499.0,163574.0,164363.0,297338.0,56678.0,11480.0,1674745,77145,1597600.0,8384470.0,7548786.0,4233352.0,3315434.0,371266.0,73075.0,-298191.0
2007-10-01,10.93,15.17,7.29,13.2,10.3,9.54,6.67,14.12,16.14,12.81,12.46,13.53,30.87,10.85,10.95,9.53,8.96,12.92,12.8,11.1,13.6,12.48,12.04,9.76,8.68,11.47,13.02,9.57,7.89,12.46,12.73,11.23,9.32,10.83,13.02,6.44,10.99,14.33,12.7,12.79,17.46,12.91,7.36,11.91,10.46,7.68,13.69,11.6,12.38,14.06,8.84,7.47,1627791.0,105256.0,43236.0,1479110.0,174272,157691,540961.0,2094.0,604092.0,5.78,6.35,6.31,6.84,6.61,6.45,9.34,7.43,14.57,10.93,7.06,7.0,2122193.0,1291776.0,491550.0,169026.0,169842.0,320566.0,57219.0,11034.0,1733373,79846,1653527.0,8377174.0,7803634.0,4238254.0,3565380.0,331895.0,75355.0,-256539.0
2007-11-01,11.23,14.61,7.9,13.02,10.95,10.15,7.45,12.46,12.48,13.51,12.03,12.61,29.4,10.29,10.42,9.69,9.63,11.44,12.04,12.0,14.6,11.85,14.01,9.82,9.51,10.83,12.19,8.94,8.52,11.94,14.5,12.78,10.3,11.98,13.09,7.22,11.54,12.79,12.03,12.64,15.52,13.86,7.99,11.67,10.74,7.53,13.35,12.0,11.03,12.54,9.99,7.78,1834529.0,103977.0,49140.0,1681149.0,405477,257247,568218.0,2026.0,448180.0,6.46,7.21,7.15,7.88,7.05,7.08,6.33,8.14,13.04,11.23,7.87,7.28,2098602.0,1289592.0,481074.0,163574.0,164363.0,316308.0,58186.0,11794.0,1712314,78876,1633438.0,8366562.0,7680213.0,4238181.0,3442033.0,140775.0,262091.0,121316.0
2007-12-01,11.24,14.73,7.89,12.67,10.73,10.27,8.11,13.09,12.25,13.34,12.71,12.73,31.08,9.96,9.77,9.18,9.06,11.02,12.05,12.37,15.23,12.4,15.47,9.75,10.14,11.65,11.42,9.51,9.31,11.13,14.76,12.03,9.73,12.21,13.35,8.33,11.85,9.88,11.52,13.06,14.77,14.68,7.79,11.51,10.14,7.39,13.29,12.69,11.04,12.31,10.52,7.76,2399154.0,107796.0,65072.0,2225994.0,716871,394952,614573.0,2094.0,497505.0,6.87,7.51,7.49,7.86,7.36,7.41,6.28,8.27,12.34,11.24,8.18,7.93,2176213.0,1340328.0,497017.0,169026.0,169842.0,328104.0,61023.0,11883.0,1775203,81773,1693431.0,8369024.0,7113475.0,4234216.0,2879259.0,63475.0,632434.0,568959.0
2008-01-01,11.2,14.76,8.76,12.85,10.44,11.39,8.25,12.79,12.83,13.78,13.02,12.58,34.24,10.02,9.54,9.21,9.72,11.02,11.52,12.45,15.29,12.59,14.81,9.28,9.94,11.41,11.03,9.9,9.32,10.98,14.23,12.32,9.57,12.24,13.23,8.81,11.77,9.98,11.78,13.05,14.46,14.34,9.61,12.25,9.76,7.23,13.66,12.08,11.03,12.09,10.43,7.57,2733970.0,101995.0,77313.0,2554281.0,883643,477148,659829.0,2201.0,531460.0,7.38,7.66,7.57,8.42,7.7,7.73,6.6,8.37,12.24,11.2,8.29,8.52,2155041.0,1252450.0,488226.0,243084.0,171282.0,317534.0,59461.0,12599.0,1765447,79730,1685717.0,8361892.0,6288037.0,4232156.0,2055881.0,67359.0,890978.0,823619.0
2008-02-01,11.49,14.47,8.57,12.94,10.52,11.28,8.65,12.27,13.59,13.79,13.47,13.12,35.05,9.88,10.15,9.43,10.57,11.26,11.37,12.74,15.61,12.43,15.14,9.47,10.55,12.04,10.99,10.32,9.26,11.02,14.28,13.49,9.61,12.3,13.42,9.46,12.35,10.56,11.35,13.23,14.38,14.32,10.17,11.75,10.8,7.27,13.71,12.36,11.08,12.15,11.0,7.93,2503421.0,96255.0,70698.0,2335770.0,818272,458833,617738.0,2059.0,438868.0,8.02,8.34,8.24,9.37,8.36,8.4,6.9,8.91,12.58,11.49,8.96,8.87,2043801.0,1194793.0,461375.0,227401.0,160231.0,307865.0,56178.0,13663.0,1666095,75243,1590851.0,8361892.0,5686255.0,4221565.0,1464690.0,55775.0,648340.0,592564.0
2008-03-01,12.03,14.51,8.54,13.04,10.86,11.55,8.91,13.07,14.35,13.73,14.69,14.03,35.2,9.91,11.14,12.27,10.83,12.22,11.78,12.98,15.65,12.79,14.91,10.51,11.24,12.9,11.26,10.98,9.86,11.11,14.85,14.2,10.28,12.84,13.3,10.27,12.9,10.53,11.56,13.58,14.25,13.94,10.75,11.88,10.83,7.37,13.72,12.36,11.09,12.25,11.11,8.48,2278151.0,104226.0,63850.0,2109623.0,656262,380467,609930.0,2201.0,460763.0,8.63,9.03,8.98,9.41,9.33,9.4,7.09,9.49,13.13,12.03,9.61,9.53,2204088.0,1297482.0,492241.0,243084.0,171282.0,325325.0,61605.0,13094.0,1804065,81474,1722591.0,8361892.0,5486589.0,4220523.0,1266066.0,130513.0,349985.0,219472.0
2008-04-01,12.63,15.39,8.45,13.33,12.09,12.7,9.43,13.58,15.71,14.14,14.59,15.14,37.12,10.12,12.16,14.1,11.56,14.02,12.38,13.86,15.81,13.4,15.15,11.61,11.16,14.04,11.96,11.93,10.3,11.15,15.74,14.27,11.21,12.79,14.16,10.75,13.76,12.45,11.21,14.44,15.33,14.1,10.82,12.93,12.16,7.11,13.82,13.05,10.76,12.77,12.17,8.84,1823867.0,100538.0,50623.0,1672724.0,388459,255171,557357.0,2130.0,469607.0,8.87,9.61,9.55,9.85,9.94,10.05,7.09,9.84,14.49,12.63,10.03,10.19,2112605.0,1244781.0,466825.0,235243.0,165756.0,301479.0,58271.0,12626.0,1740229,78591,1661637.0,8366460.0,5658650.0,4222248.0,1436402.0,295897.0,105508.0,-190388.0
2008-05-01,13.51,15.85,7.85,13.29,12.87,13.45,10.47,14.63,14.83,14.67,15.92,17.02,38.49,9.93,14.36,14.54,12.01,15.11,14.91,15.26,16.09,14.15,16.44,12.16,12.65,14.05,12.34,12.61,11.39,11.27,16.38,15.46,12.47,13.98,14.14,12.48,14.42,14.13,11.32,15.3,15.53,14.83,11.16,14.33,12.32,6.89,14.05,13.92,11.2,13.19,13.04,9.02,1576387.0,103871.0,43282.0,1430242.0,230229,179744,542602.0,2201.0,475467.0,9.96,10.8,10.68,11.33,10.93,11.13,7.21,11.05,16.33,13.51,11.35,10.97,2153316.0,1289355.0,449596.0,243084.0,171282.0,285483.0,57467.0,12449.0,1797917,81197,1716720.0,8369877.0,6064975.0,4225431.0,1839543.0,460684.0,56029.0,-404655.0
2008-06-01,14.68,16.8,7.64,12.78,12.93,14.01,11.57,16.93,15.15,14.43,16.78,17.97,42.12,9.91,16.78,17.22,13.17,17.9,16.49,16.71,15.53,15.29,17.5,12.97,13.95,15.41,13.79,14.58,12.45,11.46,17.74,18.53,14.0,14.58,16.11,13.52,16.02,16.12,9.48,17.13,16.34,15.7,11.9,16.31,14.23,7.18,14.3,15.35,11.37,14.62,14.27,10.35,1604249.0,101738.0,44156.0,1459015.0,144313,133735,513401.0,2130.0,665436.0,10.36,11.71,11.57,12.34,11.58,11.86,7.38,11.85,18.91,14.68,12.11,12.41,2118791.0,1266631.0,451160.0,235243.0,165756.0,285764.0,58638.0,13391.0,1760998,79529,1681469.0,8369877.0,6407107.0,4229559.0,2177548.0,422926.0,80529.0,-342397.0
2008-07-01,15.64,17.85,7.27,13.09,13.86,15.86,11.11,18.13,15.45,14.6,17.46,20.1,49.34,9.9,18.76,16.9,13.94,18.39,17.71,17.01,17.58,15.95,18.86,13.39,15.06,14.39,15.33,15.99,12.31,11.56,19.48,17.82,15.45,15.22,17.46,14.7,16.61,18.0,11.58,19.06,17.24,16.65,12.58,16.72,15.12,8.36,15.73,15.88,11.6,17.9,14.63,10.75,1708641.0,107037.0,47092.0,1556011.0,118416,127749,525607.0,2201.0,782039.0,10.79,11.78,11.6,12.99,11.9,12.16,7.49,12.48,20.77,15.64,13.06,11.71,2205260.0,1332342.0,458553.0,243084.0,171282.0,277253.0,61122.0,14161.0,1852724,83672,1769052.0,8369877.0,6745390.0,4228367.0,2517023.0,430005.0,88366.0,-341639.0
2008-08-01,14.19,17.95,7.97,13.3,13.15,13.33,11.42,16.84,17.01,13.86,15.69,18.74,52.38,9.94,18.66,16.17,13.46,18.58,19.37,13.97,17.61,14.2,19.12,12.71,12.04,11.75,15.43,16.81,13.35,11.7,17.95,13.34,15.02,13.26,17.22,13.31,14.41,17.76,11.89,17.45,18.56,14.36,12.91,17.04,11.93,9.51,16.13,14.96,11.69,17.6,12.88,11.91,1682924.0,105516.0,46361.0,1531863.0,111287,126688,528741.0,2201.0,762946.0,8.21,8.67,8.46,10.25,8.69,8.74,7.97,10.2,20.17,14.19,10.1,8.97,2193566.0,1312278.0,466922.0,243084.0,171282.0,291467.0,61426.0,14281.0,1826392,82483,1743909.0,8369877.0,7093832.0,4227668.0,2866164.0,442234.0,92221.0,-350013.0
